,state,county,walkability_score,unique_id
105,04,017,5.0,04017
106,04,019,11.0,04019
107,04,021,6.0,04021
108,04,023,6.0,04023
109,04,025,7.0,04025
110,04,027,10.0,04027
111,05,001,6.0,05001
112,05,003,5.0,05003
113,05,005,6.0,05005
114,05,007,7.0,05007
115,05,009,6.0,05009
116,05,011,5.0,05011
117,05,013,5.0,05013
118,05,015,5.0,05015
119,05,017,6.0,05017
120,05,019,6.0,05019
121,05,021,5.0,05021
122,05,023,6.0,05023
123,05,025,3.0,05025
124,05,027,6.0,05027
125,05,029,5.0,05029
126,05,031,7.0,05031
127,05,033,6.0,05033
128,05,035,9.0,05035
129,05,037,6.0,05037
130,05,039,5.0,05039
131,05,041,6.0,05041
132,05,043,5.0,05043
133,05,045,7.0,05045
134,05,047,5.0,05047
135,05,049,4.0,05049
136,05,051,7.0,05051
137,05,053,4.0,05053
138,05,055,6.0,05055
139,05,057,6.0,05057
140,05,059,6.0,05059
141,05,061,6.0,05061
142,05,063,5.0,05063
143,05,065,5.0,05065
144,05,067,6.0,05067
145,05,069,7.0,05069
146,05,071,5.0,05071
147,05,073,5.0,05073
148,05,075,6.0,05075
149,05,077,5.0,05077
150,05,079,4.0,05079
151,05,081,4.0,05081
152,05,083,5.0,05083
153,05,085,6.0,05085
154,05,087,4.0,05087
155,05,089,5.0,05089
156,05,091,6.0,05091
157,05,093,6.0,05093
158,05,095,5.0,05095
159,05,097,4.0,05097
160,05,099,4.0,05099
161,05,101,4.0,05101
162,05,103,6.0,05103
163,05,105,4.0,05105
164,05,107,6.0,05107
165,05,109,5.0,05109
166,05,111,5.0,05111
167,05,113,5.0,05113
168,05,115,6.0,05115
169,05,117,6.0,05117
170,05,119,11.0,05119
171,05,121,5.0,05121
172,05,123,5.0,05123
173,05,125,6.0,05125
174,05,127,4.0,05127
175,05,129,4.0,05129
176,05,131,8.0,05131
177,05,133,6.0,05133
178,05,135,5.0,05135
179,05,137,5.0,05137
180,05,139,6.0,05139
181,05,141,5.0,05141
182,05,143,8.0,05143
183,05,145,6.0,05145
184,05,147,5.0,05147
185,05,149,5.0,05149
186,06,001,14.0,06001
187,06,003,5.0,06003
188,06,005,7.0,06005
189,06,007,7.0,06007
190,06,009,6.0,06009
191,06,011,7.0,06011
192,06,013,11.0,06013
193,06,015,9.0,06015
194,06,017,8.0,06017
195,06,019,11.0,06019
196,06,021,6.0,06021
197,06,023,11.0,06023
198,06,025,9.0,06025
199,06,027,7.0,06027
200,06,029,10.0,06029
201,06,031,11.0,06031
202,06,033,9.0,06033
203,06,035,8.0,06035
204,06,037,14.0,06037
205,06,039,9.0,06039
206,06,041,12.0,06041
207,06,043,5.0,06043
208,06,045,9.0,06045
209,06,047,11.0,06047
210,06,049,7.0,06049
211,06,051,10.0,06051
212,06,053,12.0,06053
213,06,055,8.0,06055
214,06,057,8.0,06057
215,06,059,13.0,06059
216,06,061,10.0,06061
217,06,063,8.0,06063
218,06,065,11.0,06065
219,06,067,13.0,06067
220,06,069,10.0,06069
221,06,071,11.0,06071
222,06,073,12.0,06073
223,06,075,16.0,06075
224,06,077,11.0,06077
225,06,079,11.0,06079
226,06,081,10.0,06081
227,06,083,10.0,06083
228,06,085,14.0,06085
229,06,087,12.0,06087
230,06,089,9.0,06089
231,06,091,5.0,06091
232,06,093,9.0,06093
233,06,095,12.0,06095
234,06,097,11.0,06097
235,06,099,12.0,06099
236,06,101,11.0,06101
237,06,103,8.0,06103
238,06,105,6.0,06105
239,06,107,7.0,06107
240,06,109,6.0,06109
241,06,111,12.0,06111
242,06,113,13.0,06113
243,06,115,10.0,06115
244,08,001,12.0,08001
245,08,003,8.0,08003
246,08,005,12.0,08005
247,08,007,6.0,08007
248,08,009,6.0,08009
249,08,011,6.0,08011
250,08,013,12.0,08013
251,08,014,9.0,08014
252,08,015,7.0,08015
253,08,017,6.0,08017
254,08,019,6.0,08019
255,08,021,5.0,08021
256,08,023,5.0,08023
257,08,025,4.0,08025
258,08,027,5.0,08027
259,08,029,6.0,08029
260,08,031,14.0,08031
261,08,033,6.0,08033
262,08,035,9.0,08035
263,08,037,9.0,08037
264,08,039,5.0,08039
265,08,041,11.0,08041
266,08,043,7.0,08043
267,08,045,9.0,08045
268,08,047,5.0,08047
269,08,049,8.0,08049
270,08,051,9.0,08051
271,08,053,7.0,08053
272,08,055,5.0,08055
273,08,057,7.0,08057
274,08,059,11.0,08059
275,08,061,6.0,08061
276,08,063,7.0,08063
277,08,065,8.0,08065
278,08,067,7.0,08067
279,08,069,10.0,08069
280,08,071,7.0,08071
281,08,073,6.0,08073
282,08,075,7.0,08075
283,08,077,8.0,08077
284,08,079,7.0,08079
285,08,081,7.0,08081
286,08,083,7.0,08083
287,08,085,6.0,08085
288,08,087,6.0,08087
289,08,089,8.0,08089
290,08,091,6.0,08091
291,08,093,5.0,08093
292,08,095,7.0,08095
293,08,097,10.0,08097
294,08,099,8.0,08099
295,08,101,7.0,08101
296,08,103,7.0,08103
297,08,105,6.0,08105
298,08,107,7.0,08107
299,08,109,6.0,08109
300,08,111,7.0,08111
301,08,113,7.0,08113
302,08,115,6.0,08115
303,08,117,7.0,08117
304,08,119,6.0,08119
305,08,121,5.0,08121
306,08,123,7.0,08123
307,08,125,6.0,08125
308,09,001,10.0,09001
309,09,003,11.0,09003
310,09,005,8.0,09005
311,09,007,9.0,09007
312,09,009,11.0,09009
313,09,011,9.0,09011
314,09,013,7.0,09013
315,09,015,7.0,09015
316,10,001,8.0,10001
317,10,003,12.0,10003
318,10,005,8.0,10005
319,11,001,14.0,11001
320,12,001,10.0,12001
321,12,003,6.0,12003
322,12,005,10.0,12005
323,12,007,5.0,12007
324,12,009,10.0,12009
325,12,011,12.0,12011
326,12,013,5.0,12013
327,12,015,7.0,12015
328,12,017,7.0,12017
329,12,019,7.0,12019
330,12,021,7.0,12021
331,12,023,6.0,12023
332,12,027,6.0,12027
333,12,029,4.0,12029
334,12,031,11.0,12031
335,12,033,10.0,12033
336,12,035,7.0,12035
337,12,037,6.0,12037
338,12,039,5.0,12039
339,12,041,4.0,12041
340,12,043,4.0,12043
341,12,045,6.0,12045
342,12,047,6.0,12047
343,12,049,6.0,12049
344,12,051,6.0,12051
345,12,053,8.0,12053
346,12,055,6.0,12055
347,12,057,11.0,12057
348,12,059,4.0,12059
349,12,061,7.0,12061
350,12,063,5.0,12063
351,12,065,5.0,12065
352,12,067,5.0,12067
353,12,069,7.0,12069
354,12,071,9.0,12071
355,12,073,10.0,12073
356,12,075,5.0,12075
357,12,077,4.0,12077
358,12,079,5.0,12079
359,12,081,11.0,12081
360,12,083,7.0,12083
361,12,085,7.0,12085
362,12,086,14.0,12086
363,12,087,11.0,12087
364,12,089,6.0,12089
365,12,091,8.0,12091
366,12,093,6.0,12093
367,12,095,12.0,12095
368,12,097,10.0,12097
369,12,099,11.0,12099
370,12,101,9.0,12101
371,12,103,13.0,12103
372,12,105,8.0,12105
373,12,107,6.0,12107
374,12,109,8.0,12109
375,12,111,7.0,12111
376,12,113,6.0,12113
377,12,115,12.0,12115
378,12,117,10.0,12117
379,12,119,6.0,12119
380,12,121,6.0,12121
381,12,123,6.0,12123
382,12,125,5.0,12125
383,12,127,11.0,12127
384,12,129,5.0,12129
385,12,131,6.0,12131
386,12,133,5.0,12133
387,13,001,5.0,13001
388,13,003,5.0,13003
389,13,005,6.0,13005
390,13,007,3.0,13007
391,13,009,6.0,13009
392,13,011,5.0,13011
393,13,013,6.0,13013
394,13,015,7.0,13015
395,13,017,6.0,13017
396,13,019,4.0,13019
397,13,021,7.0,13021
398,13,023,6.0,13023
399,13,025,4.0,13025
400,13,027,5.0,13027
401,13,029,6.0,13029
402,13,031,6.0,13031
403,13,033,4.0,13033
404,13,035,6.0,13035
405,13,037,5.0,13037
406,13,039,6.0,13039
407,13,043,5.0,13043
408,13,045,6.0,13045
409,13,047,6.0,13047
410,13,049,5.0,13049
411,13,051,12.0,13051
412,13,053,5.0,13053
413,13,055,5.0,13055
414,13,057,7.0,13057
415,13,059,7.0,13059
416,13,061,6.0,13061
417,13,063,9.0,13063
418,13,065,5.0,13065
419,13,067,9.0,13067
420,13,069,6.0,13069
421,13,071,6.0,13071
422,13,073,7.0,13073
423,13,075,6.0,13075
424,13,077,6.0,13077
425,13,079,4.0,13079
426,13,081,6.0,13081
427,13,083,5.0,13083
428,13,085,6.0,13085
429,13,087,6.0,13087
430,13,089,11.0,13089
431,13,091,5.0,13091
432,13,093,4.0,13093
433,13,095,8.0,13095
434,13,097,6.0,13097
435,13,099,4.0,13099
436,13,101,3.0,13101
437,13,103,5.0,13103
438,13,105,5.0,13105
439,13,107,5.0,13107
440,13,109,6.0,13109
441,13,111,6.0,13111
442,13,113,7.0,13113
443,13,115,6.0,13115
444,13,117,6.0,13117
445,13,119,6.0,13119
446,13,121,12.0,13121
447,13,123,5.0,13123
448,13,125,4.0,13125
449,13,127,8.0,13127
450,13,129,6.0,13129
451,13,131,6.0,13131
452,13,133,5.0,13133
453,13,135,9.0,13135
454,13,137,7.0,13137
455,13,139,6.0,13139
456,13,141,3.0,13141
457,13,143,5.0,13143
458,13,145,4.0,13145
459,13,147,5.0,13147
460,13,149,4.0,13149
461,13,151,6.0,13151
462,13,153,7.0,13153
463,13,155,5.0,13155
464,13,157,6.0,13157
465,13,159,5.0,13159
466,13,161,5.0,13161
467,13,163,6.0,13163
468,13,165,4.0,13165
469,13,167,4.0,13167
470,13,169,4.0,13169
471,13,171,6.0,13171
472,13,173,4.0,13173
473,13,175,6.0,13175
474,13,177,5.0,13177
475,13,179,6.0,13179
476,13,181,4.0,13181
477,13,183,3.0,13183
478,13,185,7.0,13185
479,13,187,6.0,13187
480,13,189,6.0,13189
481,13,191,4.0,13191
482,13,193,5.0,13193
483,13,195,5.0,13195
484,13,197,4.0,13197
485,13,199,5.0,13199
486,13,201,5.0,13201
487,13,205,5.0,13205
488,13,207,5.0,13207
489,13,209,5.0,13209
490,13,211,6.0,13211
491,13,213,4.0,13213
492,13,215,8.0,13215
493,13,217,6.0,13217
494,13,219,6.0,13219
495,13,221,4.0,13221
496,13,223,6.0,13223
497,13,225,6.0,13225
498,13,227,6.0,13227
499,13,229,5.0,13229
500,13,231,5.0,13231
501,13,233,6.0,13233
502,13,235,6.0,13235
503,13,237,5.0,13237
504,13,239,5.0,13239
505,13,241,6.0,13241
506,13,243,5.0,13243
507,13,245,7.0,13245
508,13,247,6.0,13247
509,13,249,5.0,13249
510,13,251,5.0,13251
511,13,253,4.0,13253
512,13,255,7.0,13255
513,13,257,7.0,13257
514,13,259,4.0,13259
515,13,261,6.0,13261
516,13,263,3.0,13263
517,13,265,3.0,13265
518,13,267,5.0,13267
519,13,269,5.0,13269
520,13,271,6.0,13271
521,13,273,6.0,13273
522,13,275,6.0,13275
523,13,277,8.0,13277
524,13,279,6.0,13279
525,13,281,6.0,13281
526,13,283,5.0,13283
527,13,285,7.0,13285
528,13,287,5.0,13287
529,13,289,4.0,13289
530,13,291,5.0,13291
531,13,293,6.0,13293
532,13,295,5.0,13295
533,13,297,6.0,13297
534,13,299,7.0,13299
535,13,301,4.0,13301
536,13,303,6.0,13303
537,13,305,6.0,13305
538,13,307,4.0,13307
539,13,309,4.0,13309
540,13,311,6.0,13311
541,13,313,6.0,13313
542,13,315,4.0,13315
543,13,317,5.0,13317
544,13,319,5.0,13319
545,13,321,4.0,13321
546,15,001,5.0,15001
547,15,003,12.0,15003
548,15,005,3.0,15005
549,15,007,6.0,15007
550,15,009,7.0,15009
551,16,001,12.0,16001
552,16,003,5.0,16003
553,16,005,7.0,16005
554,16,007,6.0,16007
555,16,009,6.0,16009
556,16,011,6.0,16011
557,16,013,10.0,16013
558,16,015,5.0,16015
559,16,017,6.0,16017
560,16,019,8.0,16019
561,16,021,6.0,16021
562,16,023,6.0,16023
563,16,025,6.0,16025
564,16,027,10.0,16027
565,16,029,5.0,16029
566,16,031,7.0,16031
567,16,033,6.0,16033
568,16,035,5.0,16035
569,16,037,6.0,16037
570,16,039,7.0,16039
571,16,041,6.0,16041
572,16,043,6.0,16043
573,16,045,7.0,16045
574,16,047,6.0,16047
575,16,049,5.0,16049
576,16,051,5.0,16051
577,16,053,7.0,16053
578,16,055,8.0,16055
579,16,057,7.0,16057
580,16,059,5.0,16059
581,16,061,6.0,16061
582,16,063,5.0,16063
583,16,065,7.0,16065
584,16,067,6.0,16067
585,16,069,7.0,16069
586,16,071,6.0,16071
587,16,073,5.0,16073
588,16,075,7.0,16075
589,16,077,6.0,16077
590,16,079,5.0,16079
591,16,081,7.0,16081
592,16,083,7.0,16083
593,16,085,6.0,16085
594,16,087,6.0,16087
595,17,001,7.0,17001
596,17,003,6.0,17003
597,17,005,6.0,17005
598,17,007,6.0,17007
599,17,009,6.0,17009
600,17,011,6.0,17011
601,17,013,4.0,17013
602,17,015,7.0,17015
603,17,017,7.0,17017
604,17,019,11.0,17019
605,17,021,6.0,17021
606,17,023,6.0,17023
607,17,025,5.0,17025
608,17,027,7.0,17027
609,17,029,7.0,17029
610,17,031,14.0,17031
611,17,033,6.0,17033
612,17,035,5.0,17035
613,17,037,7.0,17037
614,17,039,6.0,17039
615,17,041,6.0,17041
616,17,043,11.0,17043
617,17,045,6.0,17045
618,17,047,5.0,17047
619,17,049,7.0,17049
620,17,051,5.0,17051
621,17,053,6.0,17053
622,17,055,6.0,17055
623,17,057,6.0,17057
624,17,059,5.0,17059
625,17,061,5.0,17061
626,17,063,7.0,17063
627,17,065,5.0,17065
628,17,067,6.0,17067
629,17,069,4.0,17069
630,17,071,5.0,17071
631,17,073,6.0,17073
632,17,075,6.0,17075
633,17,077,7.0,17077
634,17,079,5.0,17079
635,17,081,5.0,17081
636,17,083,5.0,17083
637,17,085,6.0,17085
638,17,087,4.0,17087
639,17,089,11.0,17089
640,17,091,7.0,17091
641,17,093,7.0,17093
642,17,095,6.0,17095
643,17,097,10.0,17097
644,17,099,7.0,17099
645,17,101,6.0,17101
646,17,103,6.0,17103
647,17,105,6.0,17105
648,17,107,7.0,17107
649,17,109,6.0,17109
650,17,111,8.0,17111
651,17,113,11.0,17113
652,17,115,7.0,17115
653,17,117,7.0,17117
654,17,119,7.0,17119
655,17,121,6.0,17121
656,17,123,6.0,17123
657,17,125,5.0,17125
658,17,127,6.0,17127
659,17,129,5.0,17129
660,17,131,5.0,17131
661,17,133,6.0,17133
662,17,135,7.0,17135
663,17,137,7.0,17137
664,17,139,6.0,17139
665,17,141,6.0,17141
666,17,143,11.0,17143
667,17,145,5.0,17145
668,17,147,7.0,17147
669,17,149,5.0,17149
670,17,151,3.0,17151
671,17,153,6.0,17153
672,17,155,6.0,17155
673,17,157,6.0,17157
674,17,159,6.0,17159
675,17,161,7.0,17161
676,17,163,11.0,17163
677,17,165,7.0,17165
678,17,167,11.0,17167
679,17,169,5.0,17169
680,17,171,4.0,17171
681,17,173,5.0,17173
682,17,175,5.0,17175
683,17,177,6.0,17177
684,17,179,9.0,17179
685,17,181,5.0,17181
686,17,183,7.0,17183
687,17,185,6.0,17185
688,17,187,6.0,17187
689,17,189,5.0,17189
690,17,191,5.0,17191
691,17,193,6.0,17193
692,17,195,7.0,17195
693,17,197,9.0,17197
694,17,199,6.0,17199
695,17,201,7.0,17201
696,17,203,6.0,17203
697,18,001,6.0,18001
698,18,003,10.0,18003
699,18,005,7.0,18005
700,18,007,6.0,18007
701,18,009,7.0,18009
702,18,011,7.0,18011
703,18,013,4.0,18013
704,18,015,5.0,18015
705,18,017,6.0,18017
706,18,019,9.0,18019
707,18,021,6.0,18021
708,18,023,6.0,18023
709,18,025,5.0,18025
710,18,027,7.0,18027
711,18,029,6.0,18029
712,18,031,6.0,18031
713,18,033,6.0,18033
714,18,035,7.0,18035
715,18,037,6.0,18037
716,18,039,7.0,18039
717,18,041,7.0,18041
718,18,043,8.0,18043
719,18,045,6.0,18045
720,18,047,6.0,18047
721,18,049,6.0,18049
722,18,051,7.0,18051
723,18,053,7.0,18053
724,18,055,6.0,18055
725,18,057,8.0,18057
726,18,059,7.0,18059
727,18,061,4.0,18061
728,18,063,7.0,18063
729,18,065,6.0,18065
730,18,067,7.0,18067
731,18,069,7.0,18069
732,18,071,6.0,18071
733,18,073,6.0,18073
734,18,075,5.0,18075
735,18,077,6.0,18077
736,18,079,5.0,18079
737,18,081,8.0,18081
738,18,083,7.0,18083
739,18,085,6.0,18085
740,18,087,5.0,18087
741,18,089,8.0,18089
742,18,091,7.0,18091
743,18,093,6.0,18093
744,18,095,7.0,18095
745,18,097,12.0,18097
746,18,099,6.0,18099
747,18,101,6.0,18101
748,18,103,6.0,18103
749,18,105,10.0,18105
750,18,107,6.0,18107
751,18,109,6.0,18109
752,18,111,5.0,18111
753,18,113,6.0,18113
754,18,115,4.0,18115
755,18,117,6.0,18117
756,18,119,5.0,18119
757,18,121,5.0,18121
758,18,123,6.0,18123
759,18,125,5.0,18125
760,18,127,7.0,18127
761,18,129,6.0,18129
762,18,131,5.0,18131
763,18,133,5.0,18133
764,18,135,5.0,18135
765,18,137,6.0,18137
766,18,139,5.0,18139
767,18,141,8.0,18141
768,18,143,6.0,18143
769,18,145,6.0,18145
770,18,147,6.0,18147
771,18,149,5.0,18149
772,18,151,6.0,18151
773,18,153,6.0,18153
774,18,155,4.0,18155
775,18,157,11.0,18157
776,18,159,5.0,18159
777,18,161,5.0,18161
778,18,163,8.0,18163
779,18,165,6.0,18165
780,18,167,11.0,18167
781,18,169,7.0,18169
782,18,171,5.0,18171
783,18,173,6.0,18173
784,18,175,5.0,18175
785,18,177,7.0,18177
786,18,179,6.0,18179
787,18,181,6.0,18181
788,18,183,5.0,18183
789,19,001,6.0,19001
790,19,003,5.0,19003
791,19,005,6.0,19005
792,19,007,6.0,19007
793,19,009,5.0,19009
794,19,011,6.0,19011
795,19,013,8.0,19013
796,19,015,7.0,19015
797,19,017,7.0,19017
798,19,019,6.0,19019
799,19,021,7.0,19021
800,19,023,6.0,19023
801,19,025,6.0,19025
802,19,027,7.0,19027
803,19,029,7.0,19029
804,19,031,6.0,19031
805,19,033,10.0,19033
806,19,035,6.0,19035
807,19,037,5.0,19037
808,19,039,6.0,19039
809,19,041,7.0,19041
810,19,043,6.0,19043
811,19,045,9.0,19045
812,19,047,6.0,19047
813,19,049,8.0,19049
814,19,051,6.0,19051
815,19,053,5.0,19053
816,19,055,6.0,19055
817,19,057,12.0,19057
818,19,059,7.0,19059
819,19,061,7.0,19061
820,19,063,7.0,19063
821,19,065,6.0,19065
822,19,067,6.0,19067
823,19,069,6.0,19069
824,19,071,6.0,19071
825,19,073,6.0,19073
826,19,075,6.0,19075
827,19,077,6.0,19077
828,19,079,6.0,19079
829,19,081,5.0,19081
830,19,083,6.0,19083
831,19,085,6.0,19085
832,19,087,7.0,19087
833,19,089,6.0,19089
834,19,091,6.0,19091
835,19,093,6.0,19093
836,19,095,6.0,19095
837,19,097,7.0,19097
838,19,099,7.0,19099
839,19,101,7.0,19101
840,19,103,9.0,19103
841,19,105,6.0,19105
842,19,107,5.0,19107
843,19,109,6.0,19109
844,19,111,7.0,19111
845,19,113,12.0,19113
846,19,115,5.0,19115
847,19,117,5.0,19117
848,19,119,6.0,19119
849,19,121,6.0,19121
850,19,123,10.0,19123
851,19,125,7.0,19125
852,19,127,9.0,19127
853,19,129,5.0,19129
854,19,131,6.0,19131
855,19,133,6.0,19133
856,19,135,6.0,19135
857,19,137,7.0,19137
858,19,139,9.0,19139
859,19,141,7.0,19141
860,19,143,5.0,19143
861,19,145,7.0,19145
862,19,147,7.0,19147
863,19,149,6.0,19149
864,19,151,6.0,19151
865,19,153,12.0,19153
866,19,155,7.0,19155
867,19,157,6.0,19157
868,19,159,6.0,19159
869,19,161,6.0,19161
870,19,163,8.0,19163
871,19,165,6.0,19165
872,19,167,7.0,19167
873,19,169,7.0,19169
874,19,171,5.0,19171
875,19,173,5.0,19173
876,19,175,7.0,19175
877,19,177,5.0,19177
878,19,179,7.0,19179
879,19,181,6.0,19181
880,19,183,7.0,19183
881,19,185,6.0,19185
882,19,187,10.0,19187
883,19,189,7.0,19189
884,19,191,6.0,19191
885,19,193,12.0,19193
886,19,195,5.0,19195
887,19,197,6.0,19197
888,20,001,7.0,20001
889,20,003,7.0,20003
890,20,005,6.0,20005
891,20,007,6.0,20007
892,20,009,8.0,20009
893,20,011,6.0,20011
894,20,013,7.0,20013
895,20,015,6.0,20015
896,20,017,6.0,20017
897,20,019,5.0,20019
898,20,021,6.0,20021
899,20,023,6.0,20023
900,20,025,6.0,20025
901,20,027,6.0,20027
902,20,029,7.0,20029
903,20,031,6.0,20031
904,20,033,6.0,20033
905,20,035,7.0,20035
906,20,037,7.0,20037
907,20,039,7.0,20039
908,20,041,6.0,20041
909,20,043,5.0,20043
910,20,045,9.0,20045
911,20,047,6.0,20047
912,20,049,5.0,20049
913,20,051,8.0,20051
914,20,053,7.0,20053
915,20,055,8.0,20055
916,20,057,8.0,20057
917,20,059,6.0,20059
918,20,061,7.0,20061
919,20,063,5.0,20063
920,20,065,5.0,20065
921,20,067,7.0,20067
922,20,069,5.0,20069
923,20,071,6.0,20071
924,20,073,6.0,20073
925,20,075,6.0,20075
926,20,077,7.0,20077
927,20,079,7.0,20079
928,20,081,6.0,20081
929,20,083,7.0,20083
930,20,085,6.0,20085
931,20,087,5.0,20087
932,20,089,4.0,20089
933,20,091,11.0,20091
934,20,093,7.0,20093
935,20,095,5.0,20095
936,20,097,6.0,20097
937,20,099,7.0,20099
938,20,101,5.0,20101
939,20,103,7.0,20103
940,20,105,6.0,20105
941,20,107,5.0,20107
942,20,109,7.0,20109
943,20,111,7.0,20111
944,20,113,7.0,20113
945,20,115,6.0,20115
946,20,117,6.0,20117
947,20,119,6.0,20119
948,20,121,6.0,20121
949,20,123,8.0,20123
950,20,125,6.0,20125
951,20,127,5.0,20127
952,20,129,7.0,20129
953,20,131,6.0,20131
954,20,133,7.0,20133
955,20,135,6.0,20135
956,20,137,8.0,20137
957,20,139,5.0,20139
958,20,141,7.0,20141
959,20,143,5.0,20143
960,20,145,7.0,20145
961,20,147,6.0,20147
962,20,149,6.0,20149
963,20,151,8.0,20151
964,20,153,5.0,20153
965,20,155,7.0,20155
966,20,157,6.0,20157
967,20,159,6.0,20159
968,20,161,8.0,20161
969,20,163,7.0,20163
970,20,165,6.0,20165
971,20,167,6.0,20167
972,20,169,12.0,20169
973,20,171,7.0,20171
974,20,173,11.0,20173
975,20,175,8.0,20175
976,20,177,11.0,20177
977,20,179,5.0,20179
978,20,181,7.0,20181
979,20,183,7.0,20183
980,20,185,6.0,20185
981,20,187,8.0,20187
982,20,189,7.0,20189
983,20,191,6.0,20191
984,20,193,7.0,20193
985,20,195,6.0,20195
986,20,197,4.0,20197
987,20,199,6.0,20199
988,20,201,6.0,20201
989,20,203,7.0,20203
990,20,205,6.0,20205
991,20,207,6.0,20207
992,20,209,11.0,20209
993,21,001,5.0,21001
994,21,003,5.0,21003
995,21,005,6.0,21005
996,21,007,4.0,21007
997,21,009,5.0,21009
998,21,011,4.0,21011
999,21,013,5.0,21013
1000,21,015,8.0,21015
1001,21,017,6.0,21017
1002,21,019,7.0,21019
1003,21,021,7.0,21021
1004,21,023,4.0,21023
1005,21,025,4.0,21025
1006,21,027,4.0,21027
1007,21,029,6.0,21029
1008,21,031,4.0,21031
1009,21,033,6.0,21033
1010,21,035,6.0,21035
1011,21,037,11.0,21037
1012,21,039,5.0,21039
1013,21,041,5.0,21041
1014,21,043,5.0,21043
1015,21,045,4.0,21045
1016,21,047,6.0,21047
1017,21,049,6.0,21049
1018,21,051,4.0,21051
1019,21,053,5.0,21053
1020,21,055,4.0,21055
1021,21,057,4.0,21057
1022,21,059,7.0,21059
1023,21,061,4.0,21061
1024,21,063,3.0,21063
1025,21,065,5.0,21065
1026,21,067,11.0,21067
1027,21,069,4.0,21069
1028,21,071,5.0,21071
1029,21,073,7.0,21073
1030,21,075,7.0,21075
1031,21,077,5.0,21077
1032,21,079,5.0,21079
1033,21,081,5.0,21081
1034,21,083,5.0,21083
1035,21,085,5.0,21085
1036,21,087,4.0,21087
1037,21,089,6.0,21089
1038,21,091,4.0,21091
1039,21,093,6.0,21093
1040,21,095,4.0,21095
1041,21,097,6.0,21097
1042,21,099,4.0,21099
1043,21,101,6.0,21101
1044,21,103,4.0,21103
1045,21,105,5.0,21105
1046,21,107,5.0,21107
1047,21,109,4.0,21109
1048,21,111,12.0,21111
1049,21,113,8.0,21113
1050,21,115,4.0,21115
1051,21,117,11.0,21117
1052,21,119,4.0,21119
1053,21,121,5.0,21121
1054,21,123,5.0,21123
1055,21,125,6.0,21125
1056,21,127,4.0,21127
1057,21,129,5.0,21129
1058,21,131,3.0,21131
1059,21,133,4.0,21133
1060,21,135,4.0,21135
1061,21,137,5.0,21137
1062,21,139,4.0,21139
1063,21,141,5.0,21141
1064,21,143,5.0,21143
1065,21,145,7.0,21145
1066,21,147,4.0,21147
1067,21,149,5.0,21149
1068,21,151,6.0,21151
